month,open,close
2010-01,1116.56005859375,1073.8699951171875
2010-02,1073.8900146484375,1104.489990234375
2010-03,1105.3599853515625,1169.4300537109375
2010-04,1171.22998046875,1186.68994140625
2010-05,1188.5799560546875,1089.4100341796875
2010-06,1087.300048828125,1030.7099609375
2010-07,1031.0999755859375,1101.5999755859375
2010-08,1107.530029296875,1049.3299560546875
2010-09,1049.719970703125,1141.199951171875
2010-10,1143.489990234375,1183.260009765625
2010-11,1185.7099609375,1180.550048828125
2010-12,1186.5999755859375,1257.6400146484375
2011-01,1257.6199951171875,1286.1199951171875
2011-02,1289.1400146484375,1327.219970703125
2011-03,1328.6400146484375,1325.8299560546875
2011-04,1329.47998046875,1363.6099853515625
2011-05,1365.2099609375,1345.199951171875
2011-06,1345.199951171875,1320.6400146484375
2011-07,1320.6400146484375,1292.280029296875
2011-08,1292.5899658203125,1218.8900146484375
2011-09,1219.1199951171875,1131.4200439453125
2011-10,1131.2099609375,1253.300048828125
2011-11,1251.0,1246.9599609375
2011-12,1246.9100341796875,1257.5999755859375
2012-01,1258.8599853515625,1312.4100341796875
2012-02,1312.449951171875,1365.6800537109375
2012-03,1365.9000244140625,1408.469970703125
2012-04,1408.469970703125,1397.9100341796875
2012-05,1397.8599853515625,1310.3299560546875
2012-06,1309.8699951171875,1362.1600341796875
2012-07,1362.3299560546875,1379.3199462890625
2012-08,1379.3199462890625,1406.5799560546875
2012-09,1406.5400390625,1440.6700439453125
2012-10,1440.9000244140625,1412.1600341796875
2012-11,1412.199951171875,1416.1800537109375
2012-12,1416.3399658203125,1426.18994140625
2013-01,1426.18994140625,1498.1099853515625
2013-02,1498.1099853515625,1514.6800537109375
2013-03,1514.6800537109375,1569.18994140625
2013-04,1569.1800537109375,1597.5699462890625
2013-05,1597.550048828125,1630.739990234375
2013-06,1631.7099609375,1606.280029296875
2013-07,1609.780029296875,1685.72998046875
2013-08,1689.4200439453125,1632.969970703125
2013-09,1635.949951171875,1681.550048828125
2013-10,1682.4100341796875,1756.5400390625
2013-11,1758.699951171875,1805.81005859375
2013-12,1806.550048828125,1848.3599853515625
2014-01,1845.8599853515625,1782.5899658203125
2014-02,1782.6800537109375,1859.449951171875
2014-03,1857.6800537109375,1872.3399658203125
2014-04,1873.9599609375,1883.949951171875
2014-05,1884.3900146484375,1923.5699462890625
2014-06,1923.8699951171875,1960.22998046875
2014-07,1962.2900390625,1930.6700439453125
2014-08,1929.800048828125,2003.3699951171875
2014-09,2004.0699462890625,1972.2900390625
2014-10,1971.43994140625,2018.050048828125
2014-11,2018.2099609375,2067.56005859375
2014-12,2065.780029296875,2058.89990234375
2015-01,2058.89990234375,1994.989990234375
2015-02,1996.6700439453125,2104.5
2015-03,2105.22998046875,2067.889892578125
2015-04,2067.6298828125,2085.510009765625
2015-05,2087.3798828125,2107.389892578125
2015-06,2108.639892578125,2063.110107421875
2015-07,2067.0,2103.840087890625
2015-08,2104.489990234375,1972.1800537109375
2015-09,1970.0899658203125,1920.030029296875
2015-10,1919.6500244140625,2079.360107421875
2015-11,2080.760009765625,2080.409912109375
2015-12,2082.929931640625,2043.93994140625
2016-01,2038.199951171875,1940.239990234375
2016-02,1936.93994140625,1932.22998046875
2016-03,1937.0899658203125,2059.739990234375
2016-04,2056.6201171875,2065.300048828125
2016-05,2067.169921875,2096.949951171875
2016-06,2093.93994140625,2098.860107421875
2016-07,2099.340087890625,2173.60009765625
2016-08,2173.14990234375,2170.949951171875
2016-09,2171.330078125,2168.27001953125
2016-10,2164.330078125,2126.14990234375
2016-11,2128.679931640625,2198.81005859375
2016-12,2200.169921875,2238.830078125
2017-01,2251.570068359375,2278.8701171875
2017-02,2285.590087890625,2363.639892578125
2017-03,2380.1298828125,2362.719970703125
2017-04,2362.340087890625,2384.199951171875
2017-05,2388.5,2411.800048828125
2017-06,2415.64990234375,2423.409912109375
2017-07,2431.389892578125,2470.300048828125
2017-08,2477.10009765625,2471.64990234375
2017-09,2474.419921875,2519.360107421875
2017-10,2521.199951171875,2575.260009765625
2017-11,2583.2099609375,2647.580078125
2017-12,2645.10009765625,2673.610107421875
2018-01,2683.72998046875,2823.81005859375
2018-02,2816.449951171875,2713.830078125
2018-03,2715.219970703125,2640.8701171875
2018-04,2633.449951171875,2648.050048828125
2018-05,2642.9599609375,2705.27001953125
2018-06,2718.699951171875,2718.3701171875
2018-07,2704.949951171875,2816.2900390625
2018-08,2821.169921875,2901.52001953125
2018-09,2896.9599609375,2913.97998046875
2018-10,2926.2900390625,2711.739990234375
2018-11,2717.580078125,2760.169921875
2018-12,2790.5,2506.85009765625
2019-01,2476.9599609375,2704.10009765625
2019-02,2702.320068359375,2784.489990234375
2019-03,2798.219970703125,2834.39990234375
2019-04,2848.6298828125,2945.830078125
2019-05,2952.330078125,2752.06005859375
2019-06,2751.530029296875,2941.760009765625
2019-07,2971.409912109375,2980.3798828125
2019-08,2980.320068359375,2926.4599609375
2019-09,2909.010009765625,2976.739990234375
2019-10,2983.68994140625,3037.56005859375
2019-11,3050.719970703125,3140.97998046875
2019-12,3143.85009765625,3230.780029296875
2020-01,3244.669921875,3225.52001953125
2020-02,3235.659912109375,2954.219970703125
2020-03,2974.280029296875,2584.590087890625
2020-04,2498.080078125,2912.429931640625
2020-05,2869.090087890625,3044.31005859375
2020-06,3038.780029296875,3100.2900390625
2020-07,3105.919921875,3271.1201171875
2020-08,3288.260009765625,3500.31005859375
2020-09,3507.43994140625,3363.0
2020-10,3385.8701171875,3269.9599609375
2020-11,3296.199951171875,3621.6298828125
2020-12,3645.8701171875,3756.070068359375
2021-01,3764.610107421875,3714.239990234375
2021-02,3731.169921875,3811.14990234375
2021-03,3842.510009765625,3972.889892578125
2021-04,3992.780029296875,4181.169921875
2021-05,4191.97998046875,4204.10986328125
2021-06,4216.52001953125,4297.5
2021-07,4300.72998046875,4395.259765625
2021-08,4406.85986328125,4522.68017578125
2021-09,4528.7998046875,4307.5400390625
2021-10,4317.16015625,4605.3798828125
2021-11,4610.6201171875,4567.0
2021-12,4602.81982421875,4766.18017578125
2022-01,4778.14013671875,4515.5498046875
2022-02,4519.56982421875,4373.93994140625
2022-03,4363.14013671875,4530.41015625
2022-04,4540.31982421875,4131.93017578125
2022-05,4130.60986328125,4132.14990234375
2022-06,4149.77978515625,3785.3798828125
2022-07,3781.0,4130.2900390625
2022-08,4112.3798828125,3955.0
2022-09,3936.72998046875,3585.6201171875
2022-10,3609.780029296875,3871.97998046875
2022-11,3901.7900390625,4080.110107421875
2022-12,4087.139892578125,3839.5
2023-01,3853.2900390625,4076.60009765625
2023-02,4070.070068359375,3970.14990234375
2023-03,3963.340087890625,4109.31005859375
2023-04,4102.2001953125,4169.47998046875
2023-05,4166.7900390625,4179.830078125
2023-06,4183.02978515625,4450.3798828125
2023-07,4450.47998046875,4588.9599609375
2023-08,4578.830078125,4507.66015625
2023-09,4530.60009765625,4288.0498046875
2023-10,4284.52001953125,4193.7998046875
2023-11,4201.27001953125,4567.7998046875
2023-12,4559.43017578125,4769.830078125
2024-01,4745.2001953125,4845.64990234375
2024-02,4861.10986328125,5096.27001953125
2024-03,5098.509765625,5254.35009765625
2024-04,5257.97021484375,5035.68994140625
2024-05,5029.02978515625,5277.509765625
2024-06,5297.14990234375,5460.47998046875
2024-07,5471.080078125,5522.2998046875
2024-08,5537.83984375,5648.39990234375
2024-09,5623.89013671875,5762.47998046875
2024-10,5757.72998046875,5705.4501953125
2024-11,5723.22021484375,6032.3798828125
2024-12,6040.10986328125,5881.6298828125
2025-01,5903.259765625,6040.52978515625
2025-02,5969.64990234375,5954.5
2025-03,5968.330078125,5611.85009765625
2025-04,5597.52978515625,5569.06005859375
2025-05,5625.14013671875,5911.68994140625
2025-06,5896.68017578125,6204.9501953125
2025-07,6187.25,6339.39013671875
2025-08,6287.27978515625,6460.259765625
2025-09,6401.509765625,6688.4599609375
2025-10,6664.919921875,6840.2001953125
2025-11,6882.31982421875,6849.08984375
2025-12,6812.2998046875,6845.5
2026-01,6878.10986328125,6910.25
